VehicleID,Scheme,TxBytes,RxBytes,TotalBytes
0,BASELINE_CRYPTO_ONLY,256,256,512
0,BABAGHAYOU_SAFETY_AWARE,400,350,750
0,OBFUSCATION,550,400,950
0,MDEE_COOP_SWAP,512,512,1024
0,RFPM,600,600,1200
0,BASELINE_COOP_SWAP,512,400,912
0,GLBSS,700,700,1400
1,BASELINE_CRYPTO_ONLY,256,256,512
1,BABAGHAYOU_SAFETY_AWARE,400,350,750
1,OBFUSCATION,550,400,950
1,MDEE_COOP_SWAP,512,512,1024
1,RFPM,600,600,1200
1,BASELINE_COOP_SWAP,512,400,912
1,GLBSS,700,700,1400
2,BASELINE_CRYPTO_ONLY,256,256,512
2,BABAGHAYOU_SAFETY_AWARE,400,350,750
2,OBFUSCATION,550,400,950
2,MDEE_COOP_SWAP,512,512,1024
2,RFPM,600,600,1200
2,BASELINE_COOP_SWAP,512,400,912
2,GLBSS,700,700,1400
3,BASELINE_CRYPTO_ONLY,256,256,512
3,BABAGHAYOU_SAFETY_AWARE,400,350,750
3,OBFUSCATION,550,400,950
3,MDEE_COOP_SWAP,512,512,1024
3,RFPM,600,600,1200
3,BASELINE_COOP_SWAP,512,400,912
3,GLBSS,700,700,1400
4,BASELINE_CRYPTO_ONLY,256,256,512
4,BABAGHAYOU_SAFETY_AWARE,400,350,750
4,OBFUSCATION,550,400,950
4,MDEE_COOP_SWAP,512,512,1024
4,RFPM,600,600,1200
4,BASELINE_COOP_SWAP,512,400,912
4,GLBSS,700,700,1400
5,BASELINE_CRYPTO_ONLY,256,256,512
5,BABAGHAYOU_SAFETY_AWARE,400,350,750
5,OBFUSCATION,550,400,950
5,MDEE_COOP_SWAP,512,512,1024
5,RFPM,600,600,1200
5,BASELINE_COOP_SWAP,512,400,912
5,GLBSS,700,700,1400
6,BASELINE_CRYPTO_ONLY,256,256,512
1,PROPOSED,700,300,1000
6,BABAGHAYOU_SAFETY_AWARE,400,350,750
6,OBFUSCATION,550,400,950
6,MDEE_COOP_SWAP,512,512,1024
6,RFPM,600,600,1200
6,BASELINE_COOP_SWAP,512,400,912
6,GLBSS,700,700,1400
7,BASELINE_CRYPTO_ONLY,256,256,512
7,BABAGHAYOU_SAFETY_AWARE,400,350,750
7,OBFUSCATION,550,400,950
7,MDEE_COOP_SWAP,512,512,1024
7,RFPM,600,600,1200
7,BASELINE_COOP_SWAP,512,400,912
7,GLBSS,700,700,1400
8,BASELINE_CRYPTO_ONLY,256,256,512
8,BABAGHAYOU_SAFETY_AWARE,400,350,750
8,OBFUSCATION,550,400,950
8,MDEE_COOP_SWAP,512,512,1024
8,RFPM,600,600,1200
8,BASELINE_COOP_SWAP,512,400,912
5,PROPOSED,700,300,1000
8,GLBSS,700,700,1400
9,BASELINE_CRYPTO_ONLY,256,256,512
0,PROPOSED,700,300,1000
9,BABAGHAYOU_SAFETY_AWARE,400,350,750
9,OBFUSCATION,550,400,950
9,MDEE_COOP_SWAP,512,512,1024
9,RFPM,600,600,1200
9,BASELINE_COOP_SWAP,512,400,912
9,GLBSS,700,700,1400
10,BASELINE_CRYPTO_ONLY,256,256,512
2,PROPOSED,0,0,0
10,BABAGHAYOU_SAFETY_AWARE,400,350,750
10,OBFUSCATION,550,400,950
10,MDEE_COOP_SWAP,512,512,1024
10,RFPM,600,600,1200
10,BASELINE_COOP_SWAP,512,400,912
10,GLBSS,700,700,1400
11,BASELINE_CRYPTO_ONLY,256,256,512
6,PROPOSED,700,300,1000
11,BABAGHAYOU_SAFETY_AWARE,400,350,750
11,OBFUSCATION,550,400,950
7,PROPOSED,700,300,1000
3,PROPOSED,700,300,1000
11,MDEE_COOP_SWAP,512,512,1024
11,RFPM,600,600,1200
11,BASELINE_COOP_SWAP,512,400,912
11,GLBSS,700,700,1400
12,BASELINE_CRYPTO_ONLY,256,256,512
12,BABAGHAYOU_SAFETY_AWARE,400,350,750
12,OBFUSCATION,550,400,950
12,MDEE_COOP_SWAP,512,512,1024
12,RFPM,600,600,1200
12,BASELINE_COOP_SWAP,512,400,912
12,GLBSS,700,700,1400
13,BASELINE_CRYPTO_ONLY,256,256,512
13,BABAGHAYOU_SAFETY_AWARE,400,350,750
13,OBFUSCATION,550,400,950
4,PROPOSED,700,300,1000
13,MDEE_COOP_SWAP,512,512,1024
13,RFPM,600,600,1200
13,BASELINE_COOP_SWAP,512,400,912
13,GLBSS,700,700,1400
14,BASELINE_CRYPTO_ONLY,256,256,512
9,PROPOSED,700,300,1000
14,BABAGHAYOU_SAFETY_AWARE,400,350,750
14,OBFUSCATION,550,400,950
14,MDEE_COOP_SWAP,512,512,1024
14,RFPM,600,600,1200
14,BASELINE_COOP_SWAP,512,400,912
8,PROPOSED,700,300,1000
14,GLBSS,700,700,1400
15,BASELINE_CRYPTO_ONLY,256,256,512
13,PROPOSED,700,300,1000
15,BABAGHAYOU_SAFETY_AWARE,400,350,750
15,OBFUSCATION,550,400,950
15,MDEE_COOP_SWAP,512,512,1024
15,RFPM,600,600,1200
15,BASELINE_COOP_SWAP,512,400,912
15,GLBSS,700,700,1400
16,BASELINE_CRYPTO_ONLY,256,256,512
10,PROPOSED,0,0,0
16,BABAGHAYOU_SAFETY_AWARE,400,350,750
16,OBFUSCATION,550,400,950
16,MDEE_COOP_SWAP,512,512,1024
16,RFPM,600,600,1200
16,BASELINE_COOP_SWAP,512,400,912
16,GLBSS,700,700,1400
17,BASELINE_CRYPTO_ONLY,256,256,512
14,PROPOSED,700,300,1000
17,BABAGHAYOU_SAFETY_AWARE,400,350,750
17,OBFUSCATION,550,400,950
17,MDEE_COOP_SWAP,512,512,1024
17,RFPM,600,600,1200
17,BASELINE_COOP_SWAP,512,400,912
17,GLBSS,700,700,1400
18,BASELINE_CRYPTO_ONLY,256,256,512
11,PROPOSED,700,300,1000
18,BABAGHAYOU_SAFETY_AWARE,400,350,750
18,OBFUSCATION,550,400,950
18,MDEE_COOP_SWAP,512,512,1024
18,RFPM,600,600,1200
18,BASELINE_COOP_SWAP,512,400,912
18,GLBSS,700,700,1400
19,BASELINE_CRYPTO_ONLY,256,256,512
12,PROPOSED,700,300,1000
16,PROPOSED,700,300,1000
19,BABAGHAYOU_SAFETY_AWARE,400,350,750
19,OBFUSCATION,550,400,950
19,MDEE_COOP_SWAP,512,512,1024
19,RFPM,600,600,1200
19,BASELINE_COOP_SWAP,512,400,912
19,GLBSS,700,700,1400
20,BASELINE_CRYPTO_ONLY,256,256,512
15,PROPOSED,0,0,0
20,BABAGHAYOU_SAFETY_AWARE,400,350,750
20,OBFUSCATION,550,400,950
20,MDEE_COOP_SWAP,512,512,1024
20,RFPM,600,600,1200
20,BASELINE_COOP_SWAP,512,400,912
20,GLBSS,700,700,1400
21,BASELINE_CRYPTO_ONLY,256,256,512
17,PROPOSED,700,300,1000
21,BABAGHAYOU_SAFETY_AWARE,400,350,750
21,OBFUSCATION,550,400,950
21,MDEE_COOP_SWAP,512,512,1024
21,RFPM,600,600,1200
21,BASELINE_COOP_SWAP,512,400,912
21,GLBSS,700,700,1400
22,BASELINE_CRYPTO_ONLY,256,256,512
22,BABAGHAYOU_SAFETY_AWARE,400,350,750
22,OBFUSCATION,550,400,950
22,MDEE_COOP_SWAP,512,512,1024
22,RFPM,600,600,1200
22,BASELINE_COOP_SWAP,512,400,912
22,GLBSS,700,700,1400
23,BASELINE_CRYPTO_ONLY,256,256,512
23,BABAGHAYOU_SAFETY_AWARE,400,350,750
23,OBFUSCATION,550,400,950
19,PROPOSED,700,300,1000
23,MDEE_COOP_SWAP,512,512,1024
23,RFPM,600,600,1200
23,BASELINE_COOP_SWAP,512,400,912
23,GLBSS,700,700,1400
24,BASELINE_CRYPTO_ONLY,256,256,512
24,BABAGHAYOU_SAFETY_AWARE,400,350,750
24,OBFUSCATION,550,400,950
24,MDEE_COOP_SWAP,512,512,1024
24,RFPM,600,600,1200
24,BASELINE_COOP_SWAP,512,400,912
24,GLBSS,700,700,1400
25,BASELINE_CRYPTO_ONLY,256,256,512
25,BABAGHAYOU_SAFETY_AWARE,400,350,750
25,OBFUSCATION,550,400,950
25,MDEE_COOP_SWAP,512,512,1024
25,RFPM,600,600,1200
25,BASELINE_COOP_SWAP,512,400,912
25,GLBSS,700,700,1400
26,BASELINE_CRYPTO_ONLY,256,256,512
20,PROPOSED,700,300,1000
26,BABAGHAYOU_SAFETY_AWARE,400,350,750
26,OBFUSCATION,550,400,950
26,MDEE_COOP_SWAP,512,512,1024
26,RFPM,600,600,1200
26,BASELINE_COOP_SWAP,512,400,912
26,GLBSS,700,700,1400
27,BASELINE_CRYPTO_ONLY,256,256,512
18,PROPOSED,700,300,1000
27,BABAGHAYOU_SAFETY_AWARE,400,350,750
27,OBFUSCATION,550,400,950
27,MDEE_COOP_SWAP,512,512,1024
27,RFPM,600,600,1200
27,BASELINE_COOP_SWAP,512,400,912
27,GLBSS,700,700,1400
28,BASELINE_CRYPTO_ONLY,256,256,512
28,BABAGHAYOU_SAFETY_AWARE,400,350,750
28,OBFUSCATION,550,400,950
22,PROPOSED,700,300,1000
28,MDEE_COOP_SWAP,512,512,1024
28,RFPM,600,600,1200
28,BASELINE_COOP_SWAP,512,400,912
28,GLBSS,700,700,1400
29,BASELINE_CRYPTO_ONLY,256,256,512
21,PROPOSED,700,300,1000
29,BABAGHAYOU_SAFETY_AWARE,400,350,750
29,OBFUSCATION,550,400,950
25,PROPOSED,700,300,1000
29,MDEE_COOP_SWAP,512,512,1024
29,RFPM,600,600,1200
29,BASELINE_COOP_SWAP,512,400,912
27,PROPOSED,700,300,1000
29,GLBSS,700,700,1400
30,BASELINE_CRYPTO_ONLY,256,256,512
30,BABAGHAYOU_SAFETY_AWARE,400,350,750
30,OBFUSCATION,550,400,950
30,MDEE_COOP_SWAP,512,512,1024
30,RFPM,600,600,1200
30,BASELINE_COOP_SWAP,512,400,912
30,GLBSS,700,700,1400
31,BASELINE_CRYPTO_ONLY,256,256,512
26,PROPOSED,700,300,1000
23,PROPOSED,700,300,1000
31,BABAGHAYOU_SAFETY_AWARE,400,350,750
31,OBFUSCATION,550,400,950
31,MDEE_COOP_SWAP,512,512,1024
31,RFPM,600,600,1200
31,BASELINE_COOP_SWAP,512,400,912
31,GLBSS,700,700,1400
32,BASELINE_CRYPTO_ONLY,256,256,512
29,PROPOSED,700,300,1000
32,BABAGHAYOU_SAFETY_AWARE,400,350,750
32,OBFUSCATION,550,400,950
32,MDEE_COOP_SWAP,512,512,1024
32,RFPM,600,600,1200
32,BASELINE_COOP_SWAP,512,400,912
32,GLBSS,700,700,1400
33,BASELINE_CRYPTO_ONLY,256,256,512
24,PROPOSED,700,300,1000
33,BABAGHAYOU_SAFETY_AWARE,400,350,750
33,OBFUSCATION,550,400,950
33,MDEE_COOP_SWAP,512,512,1024
33,RFPM,600,600,1200
33,BASELINE_COOP_SWAP,512,400,912
31,PROPOSED,700,300,1000
33,GLBSS,700,700,1400
34,BASELINE_CRYPTO_ONLY,256,256,512
34,BABAGHAYOU_SAFETY_AWARE,400,350,750
34,OBFUSCATION,550,400,950
34,MDEE_COOP_SWAP,512,512,1024
34,RFPM,600,600,1200
34,BASELINE_COOP_SWAP,512,400,912
34,GLBSS,700,700,1400
35,BASELINE_CRYPTO_ONLY,256,256,512
30,PROPOSED,700,300,1000
35,BABAGHAYOU_SAFETY_AWARE,400,350,750
35,OBFUSCATION,550,400,950
35,MDEE_COOP_SWAP,512,512,1024
35,RFPM,600,600,1200
35,BASELINE_COOP_SWAP,512,400,912
35,GLBSS,700,700,1400
36,BASELINE_CRYPTO_ONLY,256,256,512
32,PROPOSED,700,300,1000
36,BABAGHAYOU_SAFETY_AWARE,400,350,750
36,OBFUSCATION,550,400,950
36,MDEE_COOP_SWAP,512,512,1024
36,RFPM,600,600,1200
36,BASELINE_COOP_SWAP,512,400,912
36,GLBSS,700,700,1400
37,BASELINE_CRYPTO_ONLY,256,256,512
37,BABAGHAYOU_SAFETY_AWARE,400,350,750
37,OBFUSCATION,550,400,950
37,MDEE_COOP_SWAP,512,512,1024
37,RFPM,600,600,1200
37,BASELINE_COOP_SWAP,512,400,912
28,PROPOSED,700,300,1000
37,GLBSS,700,700,1400
38,BASELINE_CRYPTO_ONLY,256,256,512
34,PROPOSED,700,300,1000
38,BABAGHAYOU_SAFETY_AWARE,400,350,750
38,OBFUSCATION,550,400,950
38,MDEE_COOP_SWAP,512,512,1024
38,RFPM,600,600,1200
38,BASELINE_COOP_SWAP,512,400,912
38,GLBSS,700,700,1400
39,BASELINE_CRYPTO_ONLY,256,256,512
39,BABAGHAYOU_SAFETY_AWARE,400,350,750
39,OBFUSCATION,550,400,950
39,MDEE_COOP_SWAP,512,512,1024
39,RFPM,600,600,1200
39,BASELINE_COOP_SWAP,512,400,912
39,GLBSS,700,700,1400
40,BASELINE_CRYPTO_ONLY,256,256,512
35,PROPOSED,700,300,1000
40,BABAGHAYOU_SAFETY_AWARE,400,350,750
40,OBFUSCATION,550,400,950
38,PROPOSED,700,300,1000
40,MDEE_COOP_SWAP,512,512,1024
40,RFPM,600,600,1200
40,BASELINE_COOP_SWAP,512,400,912
40,GLBSS,700,700,1400
41,BASELINE_CRYPTO_ONLY,256,256,512
41,BABAGHAYOU_SAFETY_AWARE,400,350,750
41,OBFUSCATION,550,400,950
41,MDEE_COOP_SWAP,512,512,1024
41,RFPM,600,600,1200
41,BASELINE_COOP_SWAP,512,400,912
41,GLBSS,700,700,1400
42,BASELINE_CRYPTO_ONLY,256,256,512
42,BABAGHAYOU_SAFETY_AWARE,400,350,750
42,OBFUSCATION,550,400,950
42,MDEE_COOP_SWAP,512,512,1024
42,RFPM,600,600,1200
42,BASELINE_COOP_SWAP,512,400,912
42,GLBSS,700,700,1400
43,BASELINE_CRYPTO_ONLY,256,256,512
33,PROPOSED,700,300,1000
43,BABAGHAYOU_SAFETY_AWARE,400,350,750
43,OBFUSCATION,550,400,950
43,MDEE_COOP_SWAP,512,512,1024
43,RFPM,600,600,1200
43,BASELINE_COOP_SWAP,512,400,912
43,GLBSS,700,700,1400
44,BASELINE_CRYPTO_ONLY,256,256,512
36,PROPOSED,700,300,1000
44,BABAGHAYOU_SAFETY_AWARE,400,350,750
44,OBFUSCATION,550,400,950
37,PROPOSED,700,300,1000
44,MDEE_COOP_SWAP,512,512,1024
44,RFPM,600,600,1200
44,BASELINE_COOP_SWAP,512,400,912
44,GLBSS,700,700,1400
45,BASELINE_CRYPTO_ONLY,256,256,512
45,BABAGHAYOU_SAFETY_AWARE,400,350,750
45,OBFUSCATION,550,400,950
45,MDEE_COOP_SWAP,512,512,1024
45,RFPM,600,600,1200
45,BASELINE_COOP_SWAP,512,400,912
45,GLBSS,700,700,1400
46,BASELINE_CRYPTO_ONLY,256,256,512
46,BABAGHAYOU_SAFETY_AWARE,400,350,750
46,OBFUSCATION,550,400,950
46,MDEE_COOP_SWAP,512,512,1024
46,RFPM,600,600,1200
46,BASELINE_COOP_SWAP,512,400,912
46,GLBSS,700,700,1400
47,BASELINE_CRYPTO_ONLY,256,256,512
47,BABAGHAYOU_SAFETY_AWARE,400,350,750
47,OBFUSCATION,550,400,950
44,PROPOSED,700,300,1000
47,MDEE_COOP_SWAP,512,512,1024
47,RFPM,600,600,1200
47,BASELINE_COOP_SWAP,512,400,912
47,GLBSS,700,700,1400
48,BASELINE_CRYPTO_ONLY,256,256,512
48,BABAGHAYOU_SAFETY_AWARE,400,350,750
48,OBFUSCATION,550,400,950
48,MDEE_COOP_SWAP,512,512,1024
48,RFPM,600,600,1200
48,BASELINE_COOP_SWAP,512,400,912
39,PROPOSED,700,300,1000
48,GLBSS,700,700,1400
49,BASELINE_CRYPTO_ONLY,256,256,512
41,PROPOSED,700,300,1000
42,PROPOSED,700,300,1000
49,BABAGHAYOU_SAFETY_AWARE,400,350,750
49,OBFUSCATION,550,400,950
49,MDEE_COOP_SWAP,512,512,1024
49,RFPM,600,600,1200
49,BASELINE_COOP_SWAP,512,400,912
40,PROPOSED,700,300,1000
49,GLBSS,700,700,1400
43,PROPOSED,700,300,1000
46,PROPOSED,700,300,1000
47,PROPOSED,700,300,1000
48,PROPOSED,700,300,1000
45,PROPOSED,700,300,1000
49,PROPOSED,700,300,1000
