VehicleID,Scheme,SilentPeriod,ZKPStatus,BlockchainDelay,TotalDelay
0,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
0,BASELINE_COOP_SWAP,0,N/A,0,0.5
1,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
1,BASELINE_COOP_SWAP,0,N/A,0,0.5
2,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
2,BASELINE_COOP_SWAP,0,N/A,0,0.5
3,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
3,BASELINE_COOP_SWAP,0,N/A,0,0.5
4,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
4,BASELINE_COOP_SWAP,0,N/A,0,0.5
5,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
5,BASELINE_COOP_SWAP,0,N/A,0,0.5
6,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
1,PROPOSED,2.57753,PASS,0.2,2.87753
6,BASELINE_COOP_SWAP,0,N/A,0,0.5
7,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
7,BASELINE_COOP_SWAP,0,N/A,0,0.5
8,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
8,BASELINE_COOP_SWAP,0,N/A,0,0.5
5,PROPOSED,1.79021,PASS,0.2,2.09021
9,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
0,PROPOSED,4.36075,PASS,0.2,4.66075
9,BASELINE_COOP_SWAP,0,N/A,0,0.5
10,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
2,PROPOSED,4.1324,FAIL,0,0
10,BASELINE_COOP_SWAP,0,N/A,0,0.5
11,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
6,PROPOSED,2.34089,PASS,0.2,2.64089
7,PROPOSED,2.1111,PASS,0.2,2.4111
3,PROPOSED,4.19376,PASS,0.2,4.49376
11,BASELINE_COOP_SWAP,0,N/A,0,0.5
12,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
12,BASELINE_COOP_SWAP,0,N/A,0,0.5
13,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
4,PROPOSED,4.64659,PASS,0.2,4.94659
13,BASELINE_COOP_SWAP,0,N/A,0,0.5
14,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
9,PROPOSED,2.45914,PASS,0.2,2.75914
14,BASELINE_COOP_SWAP,0,N/A,0,0.5
8,PROPOSED,3.21588,PASS,0.2,3.51588
15,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
13,PROPOSED,1.0652,PASS,0.2,1.3652
15,BASELINE_COOP_SWAP,0,N/A,0,0.5
16,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
10,PROPOSED,3.0536,FAIL,0,0
16,BASELINE_COOP_SWAP,0,N/A,0,0.5
17,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
14,PROPOSED,1.54893,PASS,0.2,1.84893
17,BASELINE_COOP_SWAP,0,N/A,0,0.5
18,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
11,PROPOSED,3.54285,PASS,0.2,3.84285
18,BASELINE_COOP_SWAP,0,N/A,0,0.5
19,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
12,PROPOSED,3.42788,PASS,0.2,3.72788
16,PROPOSED,1.43524,PASS,0.2,1.73524
19,BASELINE_COOP_SWAP,0,N/A,0,0.5
20,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
15,PROPOSED,2.60378,FAIL,0,0
20,BASELINE_COOP_SWAP,0,N/A,0,0.5
21,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
17,PROPOSED,1.87303,PASS,0.2,2.17303
21,BASELINE_COOP_SWAP,0,N/A,0,0.5
22,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
22,BASELINE_COOP_SWAP,0,N/A,0,0.5
23,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
19,PROPOSED,2.18413,PASS,0.2,2.48413
23,BASELINE_COOP_SWAP,0,N/A,0,0.5
24,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
24,BASELINE_COOP_SWAP,0,N/A,0,0.5
25,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
25,BASELINE_COOP_SWAP,0,N/A,0,0.5
26,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
20,PROPOSED,2.97433,PASS,0.2,3.27433
26,BASELINE_COOP_SWAP,0,N/A,0,0.5
27,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
18,PROPOSED,4.35645,PASS,0.2,4.65645
27,BASELINE_COOP_SWAP,0,N/A,0,0.5
28,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
22,PROPOSED,3.10698,PASS,0.2,3.40698
28,BASELINE_COOP_SWAP,0,N/A,0,0.5
29,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
21,PROPOSED,4.08543,PASS,0.2,4.38543
25,PROPOSED,2.13326,PASS,0.2,2.43326
29,BASELINE_COOP_SWAP,0,N/A,0,0.5
27,PROPOSED,1.27902,PASS,0.2,1.57902
30,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
30,BASELINE_COOP_SWAP,0,N/A,0,0.5
31,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
26,PROPOSED,2.40983,PASS,0.2,2.70983
23,PROPOSED,4.07966,PASS,0.2,4.37966
31,BASELINE_COOP_SWAP,0,N/A,0,0.5
32,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
29,PROPOSED,1.34422,PASS,0.2,1.64422
32,BASELINE_COOP_SWAP,0,N/A,0,0.5
33,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
24,PROPOSED,4.56612,PASS,0.2,4.86612
33,BASELINE_COOP_SWAP,0,N/A,0,0.5
31,PROPOSED,1.25669,PASS,0.2,1.55669
34,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
34,BASELINE_COOP_SWAP,0,N/A,0,0.5
35,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
30,PROPOSED,2.39557,PASS,0.2,2.69557
35,BASELINE_COOP_SWAP,0,N/A,0,0.5
36,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
32,PROPOSED,1.95312,PASS,0.2,2.25312
36,BASELINE_COOP_SWAP,0,N/A,0,0.5
37,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
37,BASELINE_COOP_SWAP,0,N/A,0,0.5
28,PROPOSED,4.79731,PASS,0.2,5.09731
38,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
34,PROPOSED,2.06666,PASS,0.2,2.36666
38,BASELINE_COOP_SWAP,0,N/A,0,0.5
39,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
39,BASELINE_COOP_SWAP,0,N/A,0,0.5
40,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
35,PROPOSED,2.50083,PASS,0.2,2.80083
38,PROPOSED,1.15712,PASS,0.2,1.45712
40,BASELINE_COOP_SWAP,0,N/A,0,0.5
41,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
41,BASELINE_COOP_SWAP,0,N/A,0,0.5
42,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
42,BASELINE_COOP_SWAP,0,N/A,0,0.5
43,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
33,PROPOSED,4.88254,PASS,0.2,5.18254
43,BASELINE_COOP_SWAP,0,N/A,0,0.5
44,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
36,PROPOSED,4.04099,PASS,0.2,4.34099
37,PROPOSED,3.6709,PASS,0.2,3.9709
44,BASELINE_COOP_SWAP,0,N/A,0,0.5
45,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
45,BASELINE_COOP_SWAP,0,N/A,0,0.5
46,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
46,BASELINE_COOP_SWAP,0,N/A,0,0.5
47,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
44,PROPOSED,1.6639,PASS,0.2,1.9639
47,BASELINE_COOP_SWAP,0,N/A,0,0.5
48,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
48,BASELINE_COOP_SWAP,0,N/A,0,0.5
39,PROPOSED,4.72734,PASS,0.2,5.02734
49,BASELINE_CRYPTO_ONLY,0,N/A,0,0.1
41,PROPOSED,3.95414,PASS,0.2,4.25414
42,PROPOSED,3.55992,PASS,0.2,3.85992
49,BASELINE_COOP_SWAP,0,N/A,0,0.5
40,PROPOSED,4.72324,PASS,0.2,5.02324
43,PROPOSED,3.75145,PASS,0.2,4.05145
46,PROPOSED,2.32135,PASS,0.2,2.62135
47,PROPOSED,1.91587,PASS,0.2,2.21587
48,PROPOSED,2.40144,PASS,0.2,2.70144
45,PROPOSED,4.3168,PASS,0.2,4.6168
49,PROPOSED,4.82587,PASS,0.2,5.12587
